passed
2016-06-15 03:15:32.587
/usr/bin/time --verbose ruby -v -W0 /home/greg/Desktop/src/Open-Table-Explorer/test/unit/require_test.rb
ruby 2.2.4p230 (2015-12-16) [x86_64-linux-gnu]
Loaded suite /home/greg/Desktop/src/Open-Table-Explorer/test/unit/require_test
Started
..path = /home/greg/Desktop/src/Open-Table-Explorer/test/unit/require_test.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/test_environment_test_unit.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/test/assertions/ruby_assertions.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/global.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/unit.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/file_pattern.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp_parse.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb
path = /home/greg/Desktop/src/Open-Table-Explorer/app/models/regexp.rb
